<<<<<<< HEAD
El numero no es producto de tres consecutivos.
El numero no es producto de tres consecutivos.
El numero no es producto de tres consecutivos.
El numero no es producto de tres consecutivos.
El numero no es producto de tres consecutivos.
El numero es producto de tres consecutivos.
3
4
5
El numero no es producto de tres consecutivos.
El numero no es producto de tres consecutivos.
El numero no es producto de tres consecutivos.
El numero no es producto de tres consecutivos.
=======

>>>>>>> 1664c52c89c22a280e0494c2bacfe21af2fc5782
