<<<<<<< HEAD
El numero no es producto de tres numeros consecutivos :(
El numero no es producto de tres numeros consecutivos :(
El numero no es producto de tres numeros consecutivos :(
El numero no es producto de tres numeros consecutivos :(
El numero no es producto de tres numeros consecutivos :(
El numero 60 es producto de: 3 4 5
El numero no es producto de tres numeros consecutivos :(
El numero no es producto de tres numeros consecutivos :(
El numero no es producto de tres numeros consecutivos :(
El numero no es producto de tres numeros consecutivos :(
=======

>>>>>>> 1664c52c89c22a280e0494c2bacfe21af2fc5782
